fecha,cliente,producto,monto,vendedor
2025-03-28,GRUPO ATLAS,Tornillería,"$4,520",a. rios
2025-01-29,Papelera Nacional,Herramienta,"9,029.06",A. Ríos
27-Jan-25,Distribuidora Mx,Herramienta,10773.28,A. Ríos
2025-04-25,Papelera Nacional,Eléctrico,"8,869.32",A. Ríos
27/04/2025,Distribuidora Mx,Adhesivos,"7,404.69",A. Ríos
26-Jan-25,Constructora Sur,Tornillería,"14,967.47",J. Cortés
20-Feb-25,grupo atlas,Herramienta,"$16,048",a. rios
06-Feb-25,Distribuidora Mx,Herramienta,"11,689.13",
2025-06-29,Abarrotes Central,Pintura,"10,902.74",
2025-01-13,Constructora Sur,Tornillería,"10,114.85",M. Peña
21/01/2025,Constructora Sur,Eléctrico,"$4,343",a. rios
11-May-25,Distribuidora Mx,Herramienta,"4,120.98",A. Ríos
03-Apr-25,Ferretera López,Eléctrico,4405.27,A. Ríos
21-Apr-25,GRUPO ATLAS,Herramienta,"4,317.96",J. Cortés
05-Apr-25,Constructora Sur,Adhesivos,"13,223.13",J. Cortés
19/02/2025,,Tornillería,"4,052.22",
2025-01-29,Papelera Nacional,Adhesivos,2452.49,M. Peña
31-Mar-25,GRUPO ATLAS,Adhesivos,"9,812.15",a. rios
2025-03-30,GRUPO ATLAS,Eléctrico,15770.71,A. Ríos
11-May-25,FERRETERA LOPEZ SA,Tornillería,,J. Cortés
23-Feb-25,grupo atlas,Adhesivos,"17,766.42",
16/06/2025,GRUPO ATLAS,Tornillería,4542.86,J. Cortés
2025-06-05,,Pintura,"6,043.44",
25/02/2025,Abarrotes Central,Pintura,"$1,644",A. Ríos
31-Mar-25,FERRETERA LOPEZ SA,Eléctrico,"5,312.63",
19/01/2025,Abarrotes Central,Eléctrico,"$7,351",J. Cortés
2025-05-27,Ferretera López,Adhesivos,"$3,185",A. Ríos
02-Jun-25,Ferretera López,Adhesivos,"25,068.82",A. Ríos
21/02/2025,,Eléctrico,"2,999.03",
2025-05-08,FERRETERA LOPEZ SA,Adhesivos,"5,981.12",J. Cortés
13-Jun-25,Comercial del Valle,Tornillería,"3,307.57",J. Cortés
2025-03-22,Comercial del Valle,Adhesivos,"3,510.89",A. Ríos
15/06/2025,Distribuidora Mx,Adhesivos,"4,773.76",a. rios
2025-05-08,Ferretera López,Herramienta,"11,643.68",J. Cortés
2025-04-19,grupo atlas,Eléctrico,"15,440.66",A. Ríos
20-Jun-25,Papelera Nacional,Herramienta,"33,276.88",J. Cortés
01-Apr-25,Abarrotes Central,Tornillería,"$10,397",a. rios
02-Jun-25,Ferretera López,Adhesivos,"25,068.82",A. Ríos
07/05/2025,Abarrotes Central,Adhesivos,"11,268.07",a. rios
03-Apr-25,Constructora Sur,Eléctrico,10551.93,J. Cortés
03/03/2025,FERRETERA LOPEZ SA,Adhesivos,"$4,450",
2025-02-05,Distribuidora Mx,Adhesivos,9500.62,J. Cortés
15/02/2025,grupo atlas,Eléctrico,"12,457.32",J. Cortés
2025-04-16,Abarrotes Central,Pintura,"4,834.59",A. Ríos
19-Mar-25,Distribuidora Mx,Adhesivos,5840.26,J. Cortés
17-Feb-25,Papelera Nacional,Pintura,"$7,713",J. Cortés
29/01/2025,Papelera Nacional,Adhesivos,"2,225.12",J. Cortés
2025-03-16,Constructora Sur,Herramienta,"$24,152",
14/05/2025,Comercial del Valle,Eléctrico,"37,554.26",a. rios
15-Mar-25,Comercial del Valle,Tornillería,"12,308.15",a. rios
2025-05-08,FERRETERA LOPEZ SA,Adhesivos,"5,981.12",J. Cortés
08/01/2025,Distribuidora Mx,Tornillería,"29,593.28",M. Peña
04-Jan-25,Distribuidora Mx,Eléctrico,27163.06,
2025-01-25,grupo atlas,Pintura,12555.48,M. Peña
2025-02-14,GRUPO ATLAS,Tornillería,5394.29,a. rios
02/02/2025,Abarrotes Central,Tornillería,"17,757.76",A. Ríos
2025-02-26,Constructora Sur,Eléctrico,"7,423.09",A. Ríos
2025-06-02,Ferretera López,Adhesivos,12179.29,J. Cortés
2025-03-25,Papelera Nacional,Eléctrico,"$8,832",a. rios
2025-01-30,grupo atlas,Herramienta,"9,012.10",A. Ríos
15/01/2025,FERRETERA LOPEZ SA,Pintura,"5,194.75",A. Ríos
24/06/2025,FERRETERA LOPEZ SA,Tornillería,"8,827.17",M. Peña
21-Apr-25,GRUPO ATLAS,Herramienta,"4,317.96",J. Cortés
22/03/2025,FERRETERA LOPEZ SA,Herramienta,3027.90,
2025-02-20,grupo atlas,Herramienta,"15,533.54",
2025-05-29,Constructora Sur,Pintura,"$15,820",M. Peña
2025-04-25,Papelera Nacional,Eléctrico,"8,869.32",A. Ríos
2025-01-09,Constructora Sur,Tornillería,"4,809.89",
13-May-25,Papelera Nacional,Adhesivos,11251.58,A. Ríos
2025-06-20,grupo atlas,Herramienta,"4,223.45",a. rios
14-May-25,Comercial del Valle,Herramienta,2456.35,M. Peña
2025-05-01,grupo atlas,Pintura,"1,828.14",
16-Apr-25,GRUPO ATLAS,Herramienta,"$5,174",M. Peña
24/04/2025,Distribuidora Mx,Tornillería,"5,791.38",M. Peña
22-Jun-25,FERRETERA LOPEZ SA,Herramienta,13457.55,a. rios
12/05/2025,Constructora Sur,Pintura,"29,525.42",
2025-04-04,FERRETERA LOPEZ SA,Herramienta,"6,080.49",A. Ríos
08/05/2025,Papelera Nacional,Tornillería,"3,761.12",a. rios
26-Jan-25,Distribuidora Mx,Tornillería,"$8,038",a. rios
01/01/2025,Papelera Nacional,Adhesivos,"8,274.37",J. Cortés
16-Jun-25,Comercial del Valle,Adhesivos,18943.33,
11-Feb-25,GRUPO ATLAS,Eléctrico,"4,048.45",a. rios
06/04/2025,Papelera Nacional,Eléctrico,14205.84,M. Peña
2025-05-08,Ferretera López,Herramienta,"11,643.68",J. Cortés
2025-05-24,Ferretera López,Adhesivos,"$8,120",A. Ríos
27/03/2025,Distribuidora Mx,Herramienta,"$21,465",J. Cortés
18-Mar-25,Constructora Sur,Herramienta,"41,642.62",J. Cortés
17-Mar-25,,Pintura,"4,206.30",
2025-06-01,FERRETERA LOPEZ SA,Tornillería,"13,825.51",
2025-04-13,FERRETERA LOPEZ SA,Adhesivos,"2,692.20",
25-Apr-25,GRUPO ATLAS,Tornillería,"10,544.32",
2025-01-04,FERRETERA LOPEZ SA,Eléctrico,20773.98,M. Peña
07/05/2025,Abarrotes Central,Adhesivos,"11,268.07",a. rios
22/04/2025,Constructora Sur,Pintura,"4,635.09",J. Cortés
20-Mar-25,Ferretera López,Adhesivos,"$23,771",
17-Feb-25,Comercial del Valle,Adhesivos,"16,882.76",
14/02/2025,FERRETERA LOPEZ SA,Tornillería,"12,966.09",M. Peña
2025-02-12,Abarrotes Central,Eléctrico,"7,270.23",J. Cortés
2025-01-05,Comercial del Valle,Pintura,"4,285.16",A. Ríos
2025-05-21,Comercial del Valle,Herramienta,"40,043.10",
28-Mar-25,Abarrotes Central,Adhesivos,"27,524.32",
01/03/2025,Distribuidora Mx,Herramienta,"$36,957",
2025-05-17,Constructora Sur,Herramienta,30085.34,A. Ríos
2025-05-29,grupo atlas,Pintura,"10,847.82",a. rios
14/02/2025,Comercial del Valle,Pintura,"$5,216",M. Peña
13/05/2025,FERRETERA LOPEZ SA,Eléctrico,"5,735.11",M. Peña
2025-01-01,Ferretera López,Tornillería,"$9,029",M. Peña
